graine,score
154,-71.0
155,-257.0
156,-204.0
157,-150.0
158,0.0
159,-266.0
160,-46.0
161,-49.0
162,-98.0
163,-117.0
164,-229.0
165,-267.0
166,-98.0
167,-233.0
168,-87.0
169,-85.0
170,-252.0
171,-224.0
172,-290.0
173,-291.0
174,-322.0
175,-155.0
176,-128.0
177,-317.0
178,-12.0
179,-350.0
180,-63.0
181,-348.0
182,-201.0
183,-260.0
184,-234.0
185,-277.0
186,-278.0
187,-272.0
188,-315.0
189,-144.0
190,-285.0
191,-23.0
192,-369.0
193,-50.0
194,-65.0
195,-218.0
196,-349.0
197,-283.0
198,-400.0
199,-122.0
200,-395.0
201,-376.0
202,-216.0
203,-30.0
204,0.0
205,-347.0
206,-204.0
207,-262.0
208,-348.0
209,-382.0
210,-193.0
211,-280.0
212,-310.0
213,-221.0
214,-61.0
215,-317.0
216,-62.0
217,0.0
218,-359.0
219,-190.0
220,-412.0
221,-274.0
222,-326.0
223,-333.0
224,-40.0
225,-269.0
226,-381.0
227,-269.0
228,-37.0
229,-207.0
230,-107.0
231,-154.0
232,-326.0
233,-369.0
234,0.0
235,-251.0
236,-48.0
237,-127.0
238,-106.0
239,-23.0
240,-266.0
241,-232.0
242,-131.0
243,-148.0
244,-183.0
245,0.0
246,-140.0
247,-51.0
248,-196.0
249,-190.0
250,-141.0
251,-99.0
252,-46.0
253,-131.0
254,-213.0
255,-114.0
256,-173.0
257,-299.0
258,-272.0
259,-136.0
260,-149.0
261,-352.0
262,-232.0
263,-65.0
264,-2.0
265,-257.0
266,-247.0
267,-72.0
268,-358.0
269,-269.0
270,-231.0
271,-334.0
272,-88.0
273,-56.0
274,-329.0
275,-361.0
276,-59.0
277,-208.0
278,-270.0
279,-328.0
280,-324.0
281,-279.0
282,-80.0
283,-144.0
284,-345.0
285,-320.0
286,-151.0
287,-185.0
288,-347.0
289,-221.0
290,-251.0
291,-165.0
292,-95.0
293,-182.0
294,-264.0
295,-138.0
296,-312.0
297,-291.0
298,-64.0
299,-291.0
300,-130.0
301,-30.0
302,-261.0
303,-283.0
304,-144.0
305,-67.0
306,-321.0
307,-307.0
308,-89.0
309,-223.0
310,-31.0
311,-104.0
312,-11.0
313,-301.0
314,0.0
315,-145.0
316,-63.0
317,-160.0
318,-66.0
319,-212.0
320,-43.0
321,-333.0
322,-285.0
323,-179.0
324,-314.0
325,-309.0
326,-253.0
327,-223.0
328,-37.0
329,-180.0
330,-144.0
331,-327.0
332,-436.0
333,-289.0
334,-166.0
335,-341.0
336,-392.0
337,-87.0
338,-416.0
339,-298.0
340,-369.0
341,-158.0
342,-318.0
343,-94.0
344,-61.0
345,-245.0
346,-87.0
347,-194.0
348,-322.0
349,-52.0
350,0.0
351,-210.0
352,-237.0
353,-174.0
354,-53.0
355,-139.0
356,-58.0
357,-86.0
358,-218.0
359,-50.0
360,-209.0
361,-129.0
362,-358.0
363,-49.0
364,-360.0
365,-189.0
366,-202.0
367,-370.0
368,-25.0
369,-37.0
370,-166.0
371,-10.0
372,-9.0
373,-305.0
374,-118.0
375,-180.0
376,-102.0
377,-257.0
378,-73.0
379,-122.0
380,-289.0
381,-23.0
382,-146.0
383,-260.0
384,-416.0
385,-144.0
386,-184.0
387,-197.0
388,0.0
389,-253.0
390,-109.0
391,-34.0
392,-31.0
393,-181.0
394,-176.0
395,-138.0
396,-140.0
397,-206.0
398,-147.0
399,-363.0
400,0.0
401,-326.0
402,-27.0
403,-165.0
404,-38.0
405,-410.0
406,-392.0
407,-224.0
408,-134.0
409,-74.0
410,-363.0
411,-62.0
412,-275.0
413,-360.0
414,-15.0
415,-20.0
416,-62.0
417,-195.0
418,-301.0
419,-255.0
420,-284.0
421,-25.0
422,-87.0
423,-364.0
424,-49.0
425,-314.0
426,-121.0
427,-302.0
428,-107.0
429,-235.0
430,-377.0
431,-406.0
432,-204.0
433,-380.0
434,-219.0
435,-433.0
436,-221.0
437,-223.0
438,-59.0
439,-264.0
440,-287.0
441,-26.0
442,-235.0
443,-169.0
444,-356.0
445,-299.0
446,-276.0
447,-234.0
448,-233.0
449,-261.0
450,-6.0
451,-143.0
452,-255.0
453,-111.0
454,-322.0
455,-29.0
456,-159.0
457,-36.0
458,-295.0
459,-87.0
460,-297.0
461,-356.0
462,-38.0
463,-136.0
464,-112.0
465,-258.0
466,-73.0
467,-54.0
468,-394.0
469,-341.0
470,-108.0
471,-98.0
472,-234.0
473,-94.0
474,-312.0
475,-98.0
476,-225.0
477,-374.0
478,-404.0
479,-247.0
480,0.0
481,-260.0
482,-98.0
483,-221.0
484,-370.0
485,-326.0
486,-183.0
487,-105.0
488,-184.0
489,-238.0
490,-255.0
491,-73.0
492,-283.0
493,-187.0
494,0.0
495,-302.0
496,-148.0
497,-13.0
498,-83.0
499,-306.0
500,-42.0
501,-268.0
502,-307.0
503,-344.0
504,-75.0
505,-253.0
506,-190.0
507,-208.0
508,-19.0
509,-110.0
510,-272.0
511,-250.0
512,-210.0
513,-317.0
514,-384.0
515,-14.0
516,-139.0
517,-306.0
518,-316.0
519,-328.0
520,-173.0
521,-71.0
522,-71.0
523,-143.0
524,-263.0
525,-303.0
526,-40.0
527,-269.0
528,-292.0
529,-230.0
530,-297.0
531,-106.0
532,-120.0
533,-290.0
534,-26.0
535,-241.0
536,-169.0
537,-236.0
538,-175.0
539,-272.0
540,-312.0
541,-27.0
542,-151.0
543,-282.0
544,-29.0
545,-22.0
546,-150.0
547,-164.0
548,-240.0
549,-274.0
550,-256.0
551,-230.0
552,-58.0
553,-244.0
554,-44.0
555,-129.0
556,-25.0
557,-110.0
558,-256.0
559,-234.0
560,-408.0
561,-85.0
562,-211.0
563,-184.0
564,-227.0
565,-222.0
566,-26.0
567,-206.0
568,-239.0
569,-269.0
570,-355.0
571,-150.0
572,-256.0
573,-227.0
574,-275.0
575,-27.0
576,-111.0
577,-74.0
578,-299.0
579,-139.0
580,-181.0
581,-377.0
582,-317.0
583,-388.0
584,0.0
585,-145.0
586,-170.0
587,-369.0
588,-162.0
589,-175.0
590,-303.0
591,-273.0
592,-265.0
593,-351.0
594,-166.0
595,-15.0
596,-274.0
597,-137.0
598,-293.0
599,0.0
600,-24.0
601,-184.0
602,-75.0
603,-293.0
604,-214.0
605,-123.0
606,-194.0
607,-161.0
608,-125.0
609,-239.0
610,-63.0
611,-253.0
612,-324.0
613,-208.0
614,-187.0
615,-113.0
616,-325.0
617,-311.0
618,-60.0
619,-164.0
620,-119.0
621,-26.0
622,-288.0
623,-327.0
624,-34.0
625,-461.0
626,-255.0
627,0.0
628,-204.0
629,-218.0
630,-333.0
631,-106.0
632,-201.0
633,-80.0
634,-164.0
635,-237.0
636,-56.0
637,0.0
638,-267.0
639,-71.0
640,-131.0
641,-382.0
642,-229.0
643,-247.0
644,-208.0
645,-5.0
646,-178.0
647,-382.0
648,-321.0
649,-241.0
650,-387.0
651,-130.0
652,-285.0
653,-270.0
654,-72.0
655,0.0
656,-207.0
657,-60.0
658,-265.0
659,-94.0
660,-46.0
661,-107.0
662,-288.0
663,-324.0
664,-276.0
665,-297.0
666,-144.0
667,-278.0
668,-135.0
669,-51.0
670,-262.0
671,-6.0
672,-169.0
673,-14.0
674,-347.0
675,-179.0
676,-189.0
677,-143.0
678,-34.0
679,-258.0
680,-338.0
681,-391.0
682,-208.0
683,-404.0
684,-315.0
685,-209.0
686,-154.0
687,-59.0
688,-229.0
689,-171.0
690,-90.0
691,-47.0
692,-79.0
693,-164.0
694,-80.0
695,-371.0
696,-91.0
697,-212.0
698,-266.0
699,-318.0
700,-353.0
701,-42.0
702,-348.0
703,-326.0
704,-283.0
705,-450.0
706,-83.0
707,-264.0
708,-130.0
709,-326.0
710,-292.0
711,-326.0
712,-315.0
713,-309.0
714,-200.0
715,-19.0
716,-108.0
717,-353.0
718,-74.0
719,-153.0
720,-200.0
721,-352.0
722,-291.0
723,-217.0
724,-196.0
725,-207.0
726,-415.0
727,-146.0
728,-327.0
729,-113.0
730,-292.0
731,-295.0
732,-82.0
733,-199.0
734,-25.0
735,-277.0
736,-414.0
737,-130.0
738,-212.0
739,-222.0
740,-263.0
741,-148.0
742,-115.0
743,-133.0
744,-312.0
745,0.0
746,-255.0
747,-2.0
748,-418.0
749,-63.0
750,-328.0
751,-210.0
752,-225.0
753,-333.0
754,-163.0
755,-420.0
756,-78.0
757,-327.0
758,-367.0
759,-450.0
760,-254.0
761,-227.0
762,-45.0
763,-369.0
764,-60.0
765,-352.0
766,-116.0
767,-244.0
768,-29.0
769,-305.0
770,-329.0
771,-153.0
772,-161.0
773,-389.0
774,-336.0
775,-262.0
776,-208.0
777,-265.0
778,-153.0
779,-17.0
780,-117.0
781,-328.0
782,-203.0
783,-132.0
784,-400.0
785,-6.0
786,-197.0
787,-225.0
788,-287.0
789,-146.0
790,-204.0
791,-208.0
792,-112.0
793,-23.0
794,-435.0
795,-197.0
796,-164.0
797,-67.0
798,-61.0
799,-279.0
800,-303.0
801,-107.0
802,-292.0
803,-374.0
804,-301.0
805,-99.0
806,-425.0
807,-24.0
808,-108.0
809,-331.0
810,-222.0
811,-56.0
812,-64.0
813,-241.0
814,-277.0
815,-302.0
816,-94.0
817,-24.0
818,-181.0
819,-139.0
820,-79.0
821,-203.0
822,-54.0
823,-352.0
824,-60.0
825,0.0
826,-177.0
827,0.0
828,-396.0
829,-127.0
830,-265.0
831,-215.0
832,-190.0
833,-100.0
834,-98.0
835,-48.0
836,0.0
837,-88.0
838,-155.0
839,-150.0
840,-307.0
841,-73.0
842,-153.0
843,-189.0
844,-104.0
845,-129.0
846,-228.0
847,-113.0
848,-58.0
849,-350.0
850,-282.0
851,-274.0
852,-239.0
853,-129.0
854,-192.0
855,-312.0
856,-386.0
857,0.0
858,-59.0
859,-10.0
860,-42.0
861,-372.0
862,-354.0
863,-201.0
864,-182.0
865,-302.0
866,-194.0
867,-133.0
868,-307.0
869,-333.0
870,-94.0
871,-300.0
872,-42.0
873,-130.0
874,-290.0
875,-314.0
876,-436.0
877,-339.0
878,-178.0
879,-163.0
880,-255.0
881,-254.0
882,-253.0
883,-79.0
884,-225.0
885,-298.0
886,-345.0
887,-320.0
888,-314.0
889,-103.0
890,-293.0
891,-183.0
892,-256.0
893,-381.0
894,-46.0
895,-191.0
896,-329.0
897,-331.0
898,-64.0
899,-294.0
900,-218.0
901,-308.0
902,-346.0
903,-239.0
904,-27.0
905,-32.0
906,-292.0
907,-136.0
908,-295.0
909,-95.0
910,-144.0
911,-236.0
912,-253.0
913,-91.0
914,-161.0
915,-91.0
916,-177.0
917,-208.0
918,-161.0
919,-120.0
920,0.0
921,-465.0
922,-86.0
923,-328.0
924,-49.0
925,-305.0
926,-236.0
927,-253.0
928,-50.0
929,-71.0
930,-101.0
931,-51.0
932,-229.0
933,-16.0
934,-264.0
935,-358.0
936,-205.0
937,0.0
938,-380.0
939,-136.0
940,-162.0
941,-291.0
942,-170.0
943,-367.0
944,-215.0
945,-118.0
946,-179.0
947,-343.0
948,-141.0
949,-132.0
950,-243.0
951,-184.0
952,-187.0
953,-145.0
954,-241.0
955,-63.0
956,-262.0
957,-114.0
958,-213.0
959,-326.0
960,-277.0
961,-203.0
962,-18.0
963,-115.0
964,-164.0
965,-118.0
966,-91.0
967,-265.0
968,-142.0
969,-229.0
970,-42.0
971,-218.0
972,-59.0
973,-191.0
974,-171.0
975,-158.0
976,-254.0
977,-238.0
978,-41.0
979,-300.0
980,-74.0
981,-26.0
982,-33.0
983,-82.0
984,-62.0
985,-124.0
986,-178.0
987,-363.0
988,-83.0
989,-209.0
990,-68.0
991,-99.0
992,0.0
993,-118.0
994,-331.0
995,-281.0
996,-38.0
997,-215.0
998,-36.0
999,-223.0
1000,-376.0
