graine,score
185,-11.9
186,-11.8
187,-12.8
188,-11.9
189,-11.9
190,-12.0
191,-12.0
192,-11.8
193,-11.9
194,-12.9
195,-11.7
196,-11.7
197,-11.9
198,-10.8
199,-11.9
200,-13.0
201,-12.7
202,-11.5
203,-13.0
204,-11.6
205,-12.0
206,-11.8
207,-11.5
208,-12.0
209,-12.1
210,-12.1
211,-11.6
212,-12.9
213,-13.0
214,-12.5
215,-13.0
216,-12.9
217,-12.8
218,-11.6
219,-11.7
220,-12.5
221,-13.1
222,-11.9
223,-11.9
224,-12.8
225,-12.8
226,-12.7
227,-11.8
228,-12.9
229,-12.7
230,-11.7
231,-12.9
232,-13.1
233,-12.7
234,-12.0
235,-13.0
236,-11.9
237,-11.8
238,-11.9
239,-13.0
240,-12.7
241,-12.8
242,-12.9
243,-11.7
244,-12.7
245,-11.8
246,-12.7
247,-12.8
248,-11.9
249,-11.8
250,-12.0
251,-11.9
252,-11.8
253,-12.0
254,-12.9
255,-12.7
256,-10.7
257,-12.0
258,-10.8
259,-13.1
260,-12.1
261,-12.7
262,-11.8
263,-12.9
264,-11.8
265,-12.7
266,-12.0
267,-11.8
268,-11.8
269,-10.8
270,-11.7
271,-12.8
272,-12.9
273,-12.1
274,-11.8
275,-12.9
276,-13.0
277,-12.9
278,-12.9
279,-12.8
280,-12.0
281,-11.9
282,-12.0
283,-12.6
284,-12.0
285,-12.1
286,-12.7
287,-11.9
288,-11.6
289,-12.7
290,-12.0
291,-12.0
292,-12.2
293,-11.8
294,-12.0
295,-13.0
296,-11.8
297,-11.5
298,-13.1
299,-11.8
300,-12.9
301,-11.9
302,-12.9
303,-11.9
304,-11.7
305,-11.6
306,-11.9
307,-12.9
308,-12.5
309,-12.9
310,-11.9
311,-12.0
312,-12.9
313,-13.0
314,-12.0
315,-11.9
316,-11.7
317,-11.9
318,-12.8
319,-12.0
320,-12.8
321,-11.5
322,-11.9
323,-13.1
324,-12.7
325,-11.7
326,-12.8
327,-11.9
328,-12.9
329,-12.5
330,-12.9
331,-12.8
332,-11.9
333,-12.7
334,-10.6
335,-12.8
336,-11.9
337,-12.8
338,-12.0
339,-11.7
340,-12.0
341,-11.9
342,-12.8
343,-11.7
344,-12.8
345,-11.8
346,-11.6
347,-13.0
348,-11.8
349,-11.9
350,-11.8
351,-13.1
352,-12.0
353,-12.0
354,-11.8
355,-12.7
356,-12.7
357,-11.7
358,-13.1
359,-11.8
360,-11.7
361,-11.7
362,-11.8
363,-11.7
364,-11.9
365,-12.9
366,-11.9
367,-13.0
368,-13.1
369,-12.9
370,-11.8
371,-13.1
372,-12.0
373,-11.8
374,-12.0
375,-12.8
376,-12.1
377,-12.6
378,-11.9
379,-11.9
380,-12.8
381,-13.0
382,-11.8
383,-12.1
384,-12.1
385,-11.7
386,-12.9
387,-11.9
388,-11.9
389,-12.0
390,-12.0
391,-12.9
392,-12.8
393,-13.0
394,-12.1
395,-11.9
396,-11.9
397,-11.9
398,-11.7
399,-12.0
400,-11.6
401,-12.9
402,-11.9
403,-12.6
404,-11.8
405,-11.6
406,-11.9
407,-13.1
408,-11.7
409,-12.9
410,-12.9
411,-12.7
412,-13.1
413,-12.0
414,-12.0
415,-11.8
416,-11.9
417,-12.8
418,-13.0
419,-11.6
420,-11.8
421,-11.9
422,-11.7
423,-13.0
424,-12.0
425,-12.0
426,-11.9
427,-12.0
428,-11.9
429,-12.8
430,-11.6
431,-12.9
432,-13.0
433,-13.0
434,-11.9
435,-12.9
436,-12.8
437,-11.5
438,-10.8
439,-11.9
440,-11.9
441,-11.9
442,-12.0
443,-12.0
444,-12.0
445,-11.8
446,-12.0
447,-11.7
448,-11.1
449,-12.7
450,-12.9
451,-12.0
452,-12.8
453,-12.7
454,-11.9
455,-11.9
456,-12.9
457,-11.7
458,-13.0
459,-11.8
460,-12.1
461,-11.5
462,-12.8
463,-13.0
464,-11.6
465,-12.9
466,-12.9
467,-13.0
468,-13.1
469,-11.7
470,-10.9
471,-12.0
472,-12.9
473,-12.1
474,-11.8
475,-11.8
476,-11.8
477,-13.0
478,-12.1
479,-13.0
480,-12.1
481,-12.9
482,-10.7
483,-12.8
484,-11.8
485,-12.1
486,-11.7
487,-12.8
488,-12.9
489,-11.9
490,-11.7
491,-11.9
492,-11.9
493,-11.6
494,-11.9
495,-12.8
496,-12.8
497,-11.8
498,-11.8
499,-12.0
500,-12.7
501,-11.8
502,-11.8
503,-11.8
504,-12.0
505,-12.9
506,-11.9
507,-11.9
508,-11.8
509,-11.8
510,-13.0
511,-11.7
512,-12.7
513,-11.9
514,-12.9
515,-12.9
516,-11.9
517,-11.8
518,-12.7
519,-12.8
520,-12.0
521,-13.0
522,-12.9
523,-12.0
524,-12.8
525,-12.9
526,-12.8
527,-11.9
528,-11.7
529,-12.0
530,-12.8
531,-13.0
532,-11.7
533,-10.7
534,-12.7
535,-11.9
536,-11.8
537,-13.0
538,-11.7
539,-12.1
540,-11.6
541,-11.9
542,-12.8
543,-11.9
544,-12.9
545,-11.9
546,-13.1
547,-12.0
548,-12.8
549,-11.8
550,-12.7
551,-13.0
552,-12.0
553,-11.7
554,-12.0
555,-12.9
556,-13.0
557,-11.9
558,-12.5
559,-11.8
560,-12.8
561,-12.1
562,-12.0
563,-12.8
564,-12.0
565,-12.4
566,-11.7
567,-12.8
568,-11.8
569,-12.9
570,-11.8
571,-12.9
572,-11.9
573,-12.8
574,-13.0
575,-11.9
576,-12.0
577,-13.1
578,-12.1
579,-12.9
580,-11.9
581,-13.0
582,-12.1
583,-12.9
584,-13.0
585,-12.9
586,-11.6
587,-13.1
588,-12.7
589,-12.1
590,-11.7
591,-11.9
592,-13.0
593,-11.8
594,-12.5
595,-12.0
596,-13.0
597,-11.9
598,-12.9
599,-12.7
600,-12.9
601,-12.8
602,-12.1
603,-11.9
604,-11.8
605,-12.9
606,-12.1
607,-12.8
608,-11.9
609,-11.7
610,-10.7
611,-12.8
612,-13.0
613,-11.9
614,-11.7
615,-12.0
616,-11.8
617,-12.7
618,-12.9
619,-12.0
620,-13.1
621,-11.7
622,-11.9
623,-12.8
624,-11.8
625,-11.8
626,-12.8
627,-12.1
628,-11.7
629,-12.1
630,-11.9
631,-13.0
632,-12.0
633,-11.7
634,-12.0
635,-11.7
636,-12.0
637,-11.8
638,-13.1
639,-13.0
640,-12.8
641,-12.9
642,-11.8
643,-12.1
644,-12.9
645,-11.6
646,-12.0
647,-11.7
648,-12.6
649,-12.8
650,-11.9
651,-12.7
652,-11.9
653,-11.8
654,-12.0
655,-11.6
656,-13.0
657,-12.9
658,-11.9
659,-13.0
660,-13.0
661,-11.7
662,-11.9
663,-12.9
664,-11.8
665,-12.8
666,-12.8
667,-12.7
668,-12.0
669,-12.8
670,-11.7
671,-12.8
672,-12.7
673,-11.8
674,-11.8
675,-12.8
676,-12.9
677,-12.6
678,-12.1
679,-12.2
680,-11.9
681,-12.0
682,-12.8
683,-12.9
684,-11.7
685,-12.7
686,-12.1
687,-11.8
688,-11.7
689,-12.9
690,-12.9
691,-12.0
692,-12.1
693,-12.9
694,-10.9
695,-13.0
696,-13.0
697,-11.8
698,-12.9
699,-12.0
700,-12.9
701,-12.9
702,-11.8
703,-12.7
704,-11.8
705,-11.9
706,-12.9
707,-11.9
708,-11.9
709,-11.8
710,-12.9
711,-11.9
712,-12.6
713,-11.7
714,-12.1
715,-12.6
716,-13.0
717,-12.7
718,-11.8
719,-10.4
720,-12.6
721,-12.9
722,-11.6
723,-11.5
724,-11.9
725,-13.1
726,-11.7
727,-11.1
728,-11.9
729,-12.9
730,-11.9
731,-12.9
732,-12.9
733,-13.1
734,-12.0
735,-11.7
736,-12.0
737,-12.0
738,-12.0
739,-11.8
740,-11.9
741,-11.8
742,-12.7
743,-12.9
744,-12.0
745,-11.8
746,-13.0
747,-11.9
748,-12.7
749,-11.9
750,-12.2
751,-12.8
752,-11.7
753,-12.0
754,-12.7
755,-12.8
756,-12.0
757,-11.0
758,-12.8
759,-12.8
760,-11.7
761,-11.7
762,-13.1
763,-11.7
764,-11.7
765,-10.9
766,-12.7
767,-11.8
768,-13.0
769,-11.8
770,-11.7
771,-12.6
772,-10.9
773,-12.8
774,-11.7
775,-11.9
776,-11.8
777,-12.1
778,-12.0
779,-12.8
780,-11.8
781,-12.7
782,-11.6
783,-11.8
784,-12.0
785,-13.0
786,-11.6
787,-12.8
788,-11.7
789,-12.0
790,-11.7
791,-12.0
792,-12.8
793,-12.1
794,-12.9
795,-12.9
796,-11.9
797,-13.0
798,-11.9
799,-11.0
800,-11.7
801,-13.0
802,-12.9
803,-11.9
804,-12.8
805,-11.9
806,-12.8
807,-11.6
808,-12.7
809,-11.7
810,-12.0
811,-12.1
812,-11.7
813,-12.5
814,-12.9
815,-12.2
816,-11.9
817,-11.7
818,-11.8
819,-11.8
820,-13.0
821,-11.9
822,-12.0
823,-11.7
824,-12.8
825,-12.9
826,-11.7
827,-13.0
828,-12.0
829,-11.9
830,-12.7
831,-12.9
832,-12.9
833,-11.7
834,-11.6
835,-11.8
836,-11.7
837,-13.1
838,-12.9
839,-12.8
840,-12.0
841,-11.9
842,-11.8
843,-12.0
844,-12.7
845,-11.7
846,-12.8
847,-12.8
848,-12.6
849,-12.6
850,-11.9
851,-11.8
852,-12.9
853,-12.0
854,-11.9
855,-12.8
856,-11.9
857,-12.1
858,-12.8
859,-11.9
860,-11.9
861,-12.8
862,-11.9
863,-11.8
864,-11.7
865,-11.7
866,-12.6
867,-11.9
868,-11.7
869,-12.8
870,-12.8
871,-10.8
872,-10.6
873,-12.8
874,-12.9
875,-11.7
876,-12.7
877,-13.0
878,-12.8
879,-12.8
880,-11.4
881,-13.1
882,-11.8
883,-12.7
884,-13.0
885,-11.8
886,-12.1
887,-12.1
888,-11.9
889,-11.9
890,-12.8
891,-12.0
892,-11.9
893,-11.8
894,-11.8
895,-11.8
896,-11.6
897,-12.0
898,-12.0
899,-11.7
900,-11.9
901,-11.6
902,-13.0
903,-13.1
904,-13.0
905,-12.7
906,-12.9
907,-12.8
908,-12.9
909,-11.9
910,-12.8
911,-11.9
912,-12.9
913,-13.0
914,-12.9
915,-13.0
916,-11.8
917,-11.6
918,-13.1
919,-12.0
920,-12.7
921,-11.9
922,-11.8
923,-12.0
924,-12.7
925,-12.9
926,-11.7
927,-12.0
928,-12.0
929,-12.1
930,-12.7
931,-12.8
932,-11.9
933,-11.7
934,-12.0
935,-12.0
936,-12.6
937,-11.6
938,-12.1
939,-12.0
940,-12.9
941,-12.7
942,-11.9
943,-12.0
944,-12.8
945,-11.8
946,-12.8
947,-11.9
948,-12.0
949,-13.1
950,-13.0
951,-11.7
952,-11.9
953,-12.5
954,-12.8
955,-12.1
956,-11.9
957,-12.6
958,-11.8
959,-11.8
960,-12.9
961,-12.8
962,-12.8
963,-12.1
964,-13.0
965,-12.0
966,-13.1
967,-12.1
968,-12.9
969,-12.7
970,-11.7
971,-11.5
972,-12.0
973,-12.0
974,-13.0
975,-12.8
976,-12.9
977,-12.7
978,-11.8
979,-10.8
980,-12.0
981,-12.0
982,-11.1
983,-12.7
984,-12.9
985,-12.0
986,-11.9
987,-11.7
988,-12.8
989,-12.9
990,-11.7
991,-11.7
992,-11.9
993,-11.8
994,-13.1
995,-12.6
996,-11.9
997,-12.8
998,-13.0
999,-11.8
1000,-12.9
